
VAR Estimation Results:
========================= 
Endogenous variables: train.Primary.Energy.Consumed.by.the.Residential.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector, train.End.Use.Energy.Consumed.by.the.Residential.Sector, train.Residential.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Residential.Sector, train.Primary.Energy.Consumed.by.the.Commercial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector, train.End.Use.Energy.Consumed.by.the.Commercial.Sector, train.Commercial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Commercial.Sector, train.Primary.Energy.Consumed.by.the.Industrial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector, train.End.Use.Energy.Consumed.by.the.Industrial.Sector, train.Industrial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Industrial.Sector 
Deterministic variables: const 
Sample size: 566 
Log Likelihood: -23041.982 
Roots of the characteristic polynomial:
1.169 1.169 1.132 1.132 1.131 1.131 1.128 1.128 1.122 1.122   1.1   1.1 1.089 1.089 1.069 1.069 1.069 1.037 1.037 1.037 1.037 1.032 1.032 1.027 1.027 1.025 1.025  1.02  1.02 1.014 1.014 1.014 1.014 0.9937 0.9937 0.9904 0.9904 0.9891 0.9891 0.987 0.987 0.9864 0.9864 0.9829 0.9829 0.9793 0.9793 0.9782 0.9782 0.9763 0.9763 0.9742 0.9733 0.9733 0.9722 0.9722 0.971 0.971 0.9706 0.9706 0.9684 0.9684 0.9675 0.9675 0.9636 0.9636 0.9631 0.9631 0.9623 0.9623 0.9586 0.9586 0.9547 0.9547 0.9525 0.9525 0.9523 0.9523 0.9503 0.9503 0.9461 0.9461 0.9456 0.9456 0.9426 0.9426 0.9411 0.9411 0.9401 0.9401 0.9388 0.9388 0.9358 0.9358 0.9264 0.9264 0.9253 0.9253 0.9236 0.9236 0.9234 0.9234 0.9217 0.9217 0.9208 0.9208 0.916 0.916 0.9126 0.9126 0.9056 0.9056 0.901 0.901 0.8945 0.8945 0.8943 0.8943 0.8913 0.8913 0.8843 0.8843 0.8834 0.8834 0.8798 0.8798 0.8713 0.8713 0.8583 0.8583 0.855 0.855 0.7845 0.7845 0.7628 0.7628 0.7598 0.7598 0.749 0.749 0.7441 0.7441 0.7418 0.7418 0.7347 0.7347 0.6139 0.6139 0.5457 0.5457
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l4   -3.236e+04  3.169e+04  -1.021 0.307649    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l4                   -1.434e+04  3.508e+04  -0.409 0.683014    
train.Commercial.Sector.Electrical.System.Energy.Losses.l4                  -4.665e+04  3.290e+04  -1.418 0.156943    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l4                      4.664e+04  3.290e+04   1.418 0.157018    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l4                   -6.393e+04  3.208e+04  -1.993 0.046967 *  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l4   -6.390e+04  3.208e+04  -1.992 0.047055 *  
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l4                    1.160e+05  3.716e+04   3.120 0.001933 ** 
train.Industrial.Sector.Electrical.System.Energy.Losses.l4                   5.202e+04  2.946e+04   1.765 0.078222 .  
train.Total.Energy.Consumed.by.the.Industrial.Sector.l4                     -5.203e+04  2.947e+04  -1.766 0.078158 .  
train.Primary.Energy.Consumed.by.the.Residential.Sector.l5                   7.020e+04  3.949e+04   1.778 0.076186 .  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l5   7.024e+04  3.949e+04   1.779 0.076038 .  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l5                  -1.281e+05  4.250e+04  -3.015 0.002728 ** 
train.Residential.Sector.Electrical.System.Energy.Losses.l5                 -5.795e+04  3.687e+04  -1.572 0.116818    
train.Total.Energy.Consumed.by.the.Residential.Sector.l5                     5.793e+04  3.687e+04   1.571 0.116947    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l5                   -4.052e+04  4.161e+04  -0.974 0.330714    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l5   -4.060e+04  4.161e+04  -0.976 0.329743    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l5                   -2.813e+04  4.612e+04  -0.610 0.542270    
train.Commercial.Sector.Electrical.System.Energy.Losses.l5                  -6.865e+04  4.350e+04  -1.578 0.115294    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l5                      6.865e+04  4.350e+04   1.578 0.115294    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l5                   -7.111e+04  4.212e+04  -1.688 0.092132 .  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l5   -7.107e+04  4.212e+04  -1.687 0.092285 .  
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l5                    1.288e+05  4.870e+04   2.646 0.008464 ** 
train.Industrial.Sector.Electrical.System.Energy.Losses.l5                   5.771e+04  3.854e+04   1.497 0.135078    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l5                     -5.772e+04  3.854e+04  -1.498 0.134981    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l6                   6.356e+04  3.944e+04   1.611 0.107833    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l6   6.360e+04  3.944e+04   1.612 0.107637    
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l6                  -1.169e+05  4.243e+04  -2.754 0.006143 ** 
train.Residential.Sector.Electrical.System.Energy.Losses.l6                 -5.332e+04  3.686e+04  -1.447 0.148756    
train.Total.Energy.Consumed.by.the.Residential.Sector.l6                     5.330e+04  3.686e+04   1.446 0.148916    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l6                   -3.432e+04  4.154e+04  -0.826 0.409221    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l6   -3.440e+04  4.154e+04  -0.828 0.408098    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l6                   -3.686e+04  4.640e+04  -0.794 0.427458    
train.Commercial.Sector.Electrical.System.Energy.Losses.l6                  -7.117e+04  4.360e+04  -1.632 0.103388    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l6                      7.118e+04  4.360e+04   1.632 0.103351    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l6                   -5.630e+04  4.206e+04  -1.338 0.181482    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l6   -5.626e+04  4.206e+04  -1.338 0.181739    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l6                    1.066e+05  4.855e+04   2.195 0.028685 *  
train.Industrial.Sector.Electrical.System.Energy.Losses.l6                   5.028e+04  3.843e+04   1.308 0.191495    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l6                     -5.030e+04  3.844e+04  -1.309 0.191369    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l7                   4.075e+04  3.005e+04   1.356 0.175819    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l7   4.078e+04  3.005e+04   1.357 0.175543    
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l7                  -7.988e+04  3.231e+04  -2.473 0.013814 *  
train.Residential.Sector.Electrical.System.Energy.Losses.l7                 -3.914e+04  2.817e+04  -1.390 0.165419    
train.Total.Energy.Consumed.by.the.Residential.Sector.l7                     3.913e+04  2.817e+04   1.389 0.165592    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l7                   -1.958e+04  3.152e+04  -0.621 0.534865    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l7   -1.964e+04  3.152e+04  -0.623 0.533565    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l7                   -3.319e+04  3.572e+04  -0.929 0.353250    
train.Commercial.Sector.Electrical.System.Energy.Losses.l7                  -5.276e+04  3.310e+04  -1.594 0.111711    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l7                      5.277e+04  3.310e+04   1.594 0.111644    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l7                   -3.157e+04  3.193e+04  -0.989 0.323369    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l7   -3.155e+04  3.193e+04  -0.988 0.323752    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l7                    6.639e+04  3.683e+04   1.803 0.072169 .  
train.Industrial.Sector.Electrical.System.Energy.Losses.l7                   3.481e+04  2.924e+04   1.191 0.234519    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l7                     -3.482e+04  2.924e+04  -1.191 0.234376    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l8                   1.775e+04  1.687e+04   1.052 0.293366    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l8   1.777e+04  1.687e+04   1.053 0.292996    
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l8                  -3.952e+04  1.814e+04  -2.178 0.029981 *  
train.Residential.Sector.Electrical.System.Energy.Losses.l8                 -2.177e+04  1.592e+04  -1.367 0.172301    
train.Total.Energy.Consumed.by.the.Residential.Sector.l8                     2.176e+04  1.592e+04   1.367 0.172472    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l8                   -7.137e+03  1.757e+04  -0.406 0.684779    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l8   -7.171e+03  1.757e+04  -0.408 0.683351    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l8                   -2.014e+04  2.032e+04  -0.991 0.322094    
train.Commercial.Sector.Electrical.System.Energy.Losses.l8                  -2.727e+04  1.840e+04  -1.482 0.139036    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l8                      2.728e+04  1.840e+04   1.483 0.138932    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l8                   -1.221e+04  1.782e+04  -0.685 0.493662    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l8   -1.219e+04  1.782e+04  -0.684 0.494155    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l8                    3.057e+04  2.054e+04   1.488 0.137426    
train.Industrial.Sector.Electrical.System.Energy.Losses.l8                   1.835e+04  1.640e+04   1.119 0.263792    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l8                     -1.836e+04  1.640e+04  -1.119 0.263636    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l9                   4.629e+03  6.364e+03   0.727 0.467384    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l9   4.634e+03  6.364e+03   0.728 0.466956    
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l9                  -1.283e+04  6.857e+03  -1.872 0.061979 .  
train.Residential.Sector.Electrical.System.Energy.Losses.l9                 -8.207e+03  6.070e+03  -1.352 0.177132    
train.Total.Energy.Consumed.by.the.Residential.Sector.l9                     8.204e+03  6.070e+03   1.351 0.177293    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l9                   -1.612e+03  6.561e+03  -0.246 0.806103    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l9   -1.624e+03  6.561e+03  -0.247 0.804657    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l9                   -7.635e+03  7.776e+03  -0.982 0.326748    
train.Commercial.Sector.Electrical.System.Energy.Losses.l9                  -9.243e+03  6.836e+03  -1.352 0.177052    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l9                      9.246e+03  6.836e+03   1.353 0.176908    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l9                   -3.036e+03  6.667e+03  -0.455 0.649062    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l9   -3.031e+03  6.667e+03  -0.455 0.649620    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l9                    9.664e+03  7.670e+03   1.260 0.208403    
train.Industrial.Sector.Electrical.System.Energy.Losses.l9                   6.626e+03  6.190e+03   1.070 0.285017    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l9                     -6.628e+03  6.190e+03  -1.071 0.284851    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l10                  4.820e+02  1.238e+03   0.389 0.697301    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l10  4.826e+02  1.238e+03   0.390 0.696900    
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l10                 -2.122e+03  1.340e+03  -1.584 0.113967    
train.Residential.Sector.Electrical.System.Energy.Losses.l10                -1.640e+03  1.196e+03  -1.371 0.171136    
train.Total.Energy.Consumed.by.the.Residential.Sector.l10                    1.640e+03  1.197e+03   1.371 0.171269    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l10                  -2.965e+02  1.261e+03  -0.235 0.814164    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l10  -2.987e+02  1.261e+03  -0.237 0.812807    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l10                  -1.398e+03  1.534e+03  -0.912 0.362374    
train.Commercial.Sector.Electrical.System.Energy.Losses.l10                 -1.694e+03  1.307e+03  -1.296 0.195602    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l10                     1.695e+03  1.307e+03   1.297 0.195435    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l10                  -3.697e+02  1.284e+03  -0.288 0.773505    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l10  -3.687e+02  1.284e+03  -0.287 0.774097    
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l10                   1.645e+03  1.472e+03   1.117 0.264492    
train.Industrial.Sector.Electrical.System.Energy.Losses.l10                  1.275e+03  1.209e+03   1.055 0.292171    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l10                    -1.276e+03  1.209e+03  -1.055 0.291998    
const                                                                       -4.326e-01  1.611e+01  -0.027 0.978595    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 383.3 on 415 degrees of freedom
Multiple R-Squared: 0.9998,	Adjusted R-squared: 0.9998 
F-statistic: 1.634e+04 on 150 and 415 DF,  p-value: < 2.2e-16 


Estimation results for equation train.Total.Energy.Consumed.by.the.Commercial.Sector: 
===================================================================================== 
train.Total.Energy.Consumed.by.the.Commercial.Sector = train.Primary.Energy.Consumed.by.the.Residential.Sector.l1 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l1 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l1 + train.Residential.Sector.Electrical.System.Energy.Losses.l1 + train.Total.Energy.Consumed.by.the.Residential.Sector.l1 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l1 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l1 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l1 + train.Commercial.Sector.Electrical.System.Energy.Losses.l1 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l1 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l1 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l1 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l1 + train.Industrial.Sector.Electrical.System.Energy.Losses.l1 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l1 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l2 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l2 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l2 + train.Residential.Sector.Electrical.System.Energy.Losses.l2 + train.Total.Energy.Consumed.by.the.Residential.Sector.l2 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l2 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l2 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l2 + train.Commercial.Sector.Electrical.System.Energy.Losses.l2 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l2 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l2 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l2 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l2 + train.Industrial.Sector.Electrical.System.Energy.Losses.l2 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l2 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l3 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l3 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l3 + train.Residential.Sector.Electrical.System.Energy.Losses.l3 + train.Total.Energy.Consumed.by.the.Residential.Sector.l3 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l3 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l3 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l3 + train.Commercial.Sector.Electrical.System.Energy.Losses.l3 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l3 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l3 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l3 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l3 + train.Industrial.Sector.Electrical.System.Energy.Losses.l3 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l3 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l4 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l4 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l4 + train.Residential.Sector.Electrical.System.Energy.Losses.l4 + train.Total.Energy.Consumed.by.the.Residential.Sector.l4 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l4 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l4 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l4 + train.Commercial.Sector.Electrical.System.Energy.Losses.l4 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l4 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l4 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l4 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l4 + train.Industrial.Sector.Electrical.System.Energy.Losses.l4 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l4 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l5 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l5 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l5 + train.Residential.Sector.Electrical.System.Energy.Losses.l5 + train.Total.Energy.Consumed.by.the.Residential.Sector.l5 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l5 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l5 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l5 + train.Commercial.Sector.Electrical.System.Energy.Losses.l5 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l5 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l5 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l5 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l5 + train.Industrial.Sector.Electrical.System.Energy.Losses.l5 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l5 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l6 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l6 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l6 + train.Residential.Sector.Electrical.System.Energy.Losses.l6 + train.Total.Energy.Consumed.by.the.Residential.Sector.l6 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l6 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l6 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l6 + train.Commercial.Sector.Electrical.System.Energy.Losses.l6 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l6 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l6 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l6 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l6 + train.Industrial.Sector.Electrical.System.Energy.Losses.l6 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l6 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l7 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l7 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l7 + train.Residential.Sector.Electrical.System.Energy.Losses.l7 + train.Total.Energy.Consumed.by.the.Residential.Sector.l7 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l7 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l7 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l7 + train.Commercial.Sector.Electrical.System.Energy.Losses.l7 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l7 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l7 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l7 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l7 + train.Industrial.Sector.Electrical.System.Energy.Losses.l7 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l7 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l8 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l8 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l8 + train.Residential.Sector.Electrical.System.Energy.Losses.l8 + train.Total.Energy.Consumed.by.the.Residential.Sector.l8 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l8 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l8 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l8 + train.Commercial.Sector.Electrical.System.Energy.Losses.l8 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l8 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l8 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l8 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l8 + train.Industrial.Sector.Electrical.System.Energy.Losses.l8 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l8 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l9 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l9 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l9 + train.Residential.Sector.Electrical.System.Energy.Losses.l9 + train.Total.Energy.Consumed.by.the.Residential.Sector.l9 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l9 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l9 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l9 + train.Commercial.Sector.Electrical.System.Energy.Losses.l9 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l9 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l9 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l9 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l9 + train.Industrial.Sector.Electrical.System.Energy.Losses.l9 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l9 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l10 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l10 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l10 + train.Residential.Sector.Electrical.System.Energy.Losses.l10 + train.Total.Energy.Consumed.by.the.Residential.Sector.l10 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l10 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l10 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l10 + train.Commercial.Sector.Electrical.System.Energy.Losses.l10 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l10 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l10 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l10 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l10 + train.Industrial.Sector.Electrical.System.Energy.Losses.l10 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l10 + const 

                                                                              Estimate Std. Error t value Pr(>|t|)    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l1                   5.162e+03  2.819e+03   1.831 0.067766 .  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l1   5.161e+03  2.819e+03   1.831 0.067802 .  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l1                  -9.755e+03  3.007e+03  -3.244 0.001273 ** 
train.Residential.Sector.Electrical.System.Energy.Losses.l1                 -4.593e+03  2.627e+03  -1.748 0.081128 .  
train.Total.Energy.Consumed.by.the.Residential.Sector.l1                     4.594e+03  2.627e+03   1.749 0.081111 .  
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l1                   -3.484e+03  2.843e+03  -1.225 0.221118    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l1   -3.485e+03  2.843e+03  -1.226 0.220916    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l1                    3.490e+03  3.264e+03   1.069 0.285517    
train.Commercial.Sector.Electrical.System.Energy.Losses.l1                   6.733e+00  2.918e+03   0.002 0.998160    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l1                     -1.182e+01  2.918e+03  -0.004 0.996769    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l1                   -1.008e+04  2.915e+03  -3.457 0.000602 ***
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l1   -1.008e+04  2.915e+03  -3.457 0.000604 ***
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l1                    1.388e+04  3.387e+03   4.097 5.04e-05 ***
train.Industrial.Sector.Electrical.System.Energy.Losses.l1                   3.799e+03  2.698e+03   1.408 0.159863    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l1                     -3.799e+03  2.698e+03  -1.408 0.159815    
train.Primary.Energy.Consumed.by.the.Residential.Sector.l2                   2.880e+04  1.435e+04   2.007 0.045346 *  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l2   2.880e+04  1.435e+04   2.007 0.045367 *  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l2                  -4.695e+04  1.540e+04  -3.049 0.002440 ** 
train.Residential.Sector.Electrical.System.Energy.Losses.l2                 -1.816e+04  1.343e+04  -1.352 0.177239    
train.Total.Energy.Consumed.by.the.Residential.Sector.l2                     1.816e+04  1.343e+04   1.352 0.177220    
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l2                   -1.878e+04  1.478e+04  -1.270 0.204634    
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l2   -1.879e+04  1.478e+04  -1.271 0.204408    
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l2                    1.375e+04  1.665e+04   0.826 0.409355    
train.Commercial.Sector.Electrical.System.Energy.Losses.l2                  -5.027e+03  1.513e+04  -0.332 0.739812    
train.Total.Energy.Consumed.by.the.Commercial.Sector.l2                      5.015e+03  1.513e+04   0.332 0.740423    
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l2                   -5.191e+04  1.504e+04  -3.452 0.000614 ***
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l2   -5.189e+04  1.504e+04  -3.451 0.000615 ***
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l2                    6.834e+04  1.746e+04   3.913 0.000107 ***
train.Industrial.Sector.Electrical.System.Energy.Losses.l2                   1.643e+04  1.389e+04   1.183 0.237602    
train.Total.Energy.Consumed.by.the.Industrial.Sector.l2                     -1.643e+04  1.389e+04  -1.183 0.237523    
